length=;1000;;x
x;y;yaw;
200;1000;180;
200;1000;179.28;
200;1001;178.56;
200;1001;177.84;
200;1002;177.12;
200;1002;176.4;
200;1002;175.68;
200;1003;174.96;
200;1003;174.24;
200;1003;173.52;
200;1004;172.8;
200;1004;172.08;
200;1005;171.36;
200;1005;170.64;
200;1005;169.92;
201;1006;169.2;
201;1006;168.48;
201;1006;167.76;
201;1007;167.04;
201;1007;166.32;
201;1007;165.6;
201;1008;164.88;
201;1008;164.16;
201;1009;163.44;
201;1009;162.72;
201;1009;162;
202;1010;161.28;
202;1010;160.56;
202;1010;159.84;
202;1011;159.12;
202;1011;158.4;
202;1011;157.68;
202;1012;156.96;
203;1012;156.24;
203;1012;155.52;
203;1013;154.8;
203;1013;154.08;
203;1013;153.36;
203;1014;152.64;
204;1014;151.92;
204;1014;151.2;
204;1015;150.48;
204;1015;149.76;
204;1015;149.04;
204;1016;148.32;
205;1016;147.6;
205;1016;146.88;
205;1017;146.16;
205;1017;145.44;
206;1017;144.72;
206;1018;144;
206;1018;143.28;
206;1018;142.56;
206;1019;141.84;
207;1019;141.12;
207;1019;140.4;
207;1019;139.68;
207;1020;138.96;
208;1020;138.24;
208;1020;137.52;
208;1021;136.8;
208;1021;136.08;
209;1021;135.36;
209;1021;134.64;
209;1022;133.92;
209;1022;133.2;
210;1022;132.48;
210;1022;131.76;
210;1023;131.04;
211;1023;130.32;
211;1023;129.6;
211;1023;128.88;
211;1024;128.16;
212;1024;127.44;
212;1024;126.72;
212;1024;126;
213;1024;125.28;
213;1025;124.56;
213;1025;123.84;
214;1025;123.12;
214;1025;122.4;
214;1026;121.68;
215;1026;120.96;
215;1026;120.24;
215;1026;119.52;
216;1026;118.8;
216;1026;118.08;
216;1027;117.36;
217;1027;116.64;
217;1027;115.92;
217;1027;115.2;
218;1027;114.48;
218;1027;113.76;
218;1028;113.04;
219;1028;112.32;
219;1028;111.6;
219;1028;110.88;
220;1028;110.16;
220;1028;109.44;
220;1028;108.72;
221;1029;108;
221;1029;107.28;
221;1029;106.56;
222;1029;105.84;
222;1029;105.12;
223;1029;104.4;
223;1029;103.68;
223;1029;102.96;
224;1029;102.24;
224;1029;101.52;
224;1029;100.8;
225;1030;100.08;
225;1030;99.36;
225;1030;98.64;
226;1030;97.92;
226;1030;97.2;
227;1030;96.48;
227;1030;95.76;
227;1030;95.04;
228;1030;94.32;
228;1030;93.6;
228;1030;92.88;
229;1030;92.16;
229;1030;91.44;
230;1030;90.72;
230;1030;90;
230;1030;89.28;
231;1030;88.56;
231;1030;87.84;
232;1030;87.12;
232;1030;86.4;
232;1030;85.68;
233;1030;84.96;
233;1030;84.24;
233;1030;83.52;
234;1030;82.8;
234;1030;82.08;
235;1030;81.36;
235;1030;80.64;
