length=;600;;x
x;y;yaw;
2190;600;0;
2180;600;0;
2170;600;0;
2160;600;0;
2150;600;0;
2140;600;0;
2130;600;0;
2120;600;0;
2110;600;0;
2100;600;0;
2090;600;0;
2080;600;0;
2070;600;0;
2060;600;0;
2050;600;0;
2040;600;0;
2030;600;0;
2020;600;0;
2010;600;0;
2000;600;0;
1990;600;0;
1980;600;0;
1970;600;0;
1960;600;0;
1950;600;0;
1940;600;0;
1930;600;0;
1920;600;0;
1910;600;0;
1900;600;0;
1890;600;0;
1880;600;0;
1870;600;0;
1860;600;0;
1850;600;0;
1840;600;0;
1830;600;0;
1820;600;0;
1810;600;0;
1800;600;0;
1790;600;0;
1780;600;0;
1770;600;0;
1760;600;0;
1750;600;0;
1740;600;0;
1730;600;0;
1720;600;0;
1710;600;0;
1700;600;0;
1690;600;0;
1680;600;0;
1670;600;0;
1660;600;0;
1650;600;0;
1640;600;0;
1630;600;0;
1620;600;0;
1610;600;0;
1600;600;0;
1590;600;0;
1580;600;0;
1570;600;0;
1560;600;0;
1550;600;0;
1540;600;0;
1530;600;0;
1520;600;0;
1510;600;0;
1500;600;0;
1490;600;0;
1480;600;0;
1470;600;0;
1460;600;0;
1450;600;0;
1440;600;0;
1430;600;0;
1420;600;0;
1410;600;0;
1400;600;0;
1390;600;0;
1380;600;0;
1370;600;0;
1360;600;0;
1350;600;0;
1340;600;0;
1330;600;0;
1320;600;0;
1310;600;0;
1300;600;0;
1290;600;0;
1280;600;0;
1270;600;0;
1260;600;0;
1250;600;0;
1240;600;0;
1230;600;0;
1220;600;0;
1210;600;0;
1200;600;0;
1190;600;0;
1180;600;0;
1170;600;0;
1160;600;0;
1150;600;0;
1140;600;0;
1130;600;0;
1120;600;0;
1110;600;0;
1100;600;0;
1090;600;0;
1080;600;0;
1070;600;0;
1060;600;0;
1050;600;0;
1040;600;0;
1030;600;0;
1020;600;0;
1010;600;0;
1000;600;0;
990;600;0;
980;600;0;
970;600;0;
960;600;0;
950;600;0;
940;600;0;
930;600;0;
920;600;0;
910;600;0;
900;600;0;
890;600;0;
880;600;0;
870;600;0;
860;600;0;
850;600;0;
840;600;0;
830;600;0;
820;600;0;
810;600;0;
800;600;0;
790;600;0;
780;600;0;
770;600;0;
760;600;0;
750;600;0;
740;600;0;
730;600;0;
720;600;0;
710;600;0;
700;600;0;
690;600;0;
680;600;0;
670;600;0;
660;600;0;
650;600;0;
640;600;0;
630;600;0;
620;600;0;
610;600;0;
600;600;0;
590;600;0;
580;600;0;
570;600;0;
560;600;0;
550;600;0;
540;600;0;
530;600;0;
520;600;0;
510;600;0;
500;600;0;
490;600;0;
480;600;0;
470;600;0;
460;600;0;
450;600;0;
440;600;0;
430;600;0;
420;600;0;
410;600;0;
400;600;0;
390;600;0;
380;600;0;
