length=;599;
t1;t2;x;y;yaw;numCorners;numMatches;numInliers;estValid;
0.00000000000000000000;0.20000000000000001110;0.975;-0.058;0.003;687;687;687;1;
0.20000000000000001110;0.40000000000000002220;1.023;0.137;-0.014;680;680;680;1;
0.40000000000000002220;0.59999999999999997780;0.981;-0.053;0.006;668;668;668;1;
0.59999999999999997780;0.80000000000000004441;0.982;-0.030;0.006;664;664;664;1;
0.80000000000000004441;1.00000000000000000000;0.987;-0.117;0.013;675;675;675;1;
1.00000000000000000000;1.19999999999999995559;1.002;0.057;-0.015;671;671;671;1;
1.19999999999999995559;1.39999999999999991118;1.005;0.063;-0.011;667;667;667;1;
1.39999999999999991118;1.60000000000000008882;1.023;0.020;-0.004;688;688;688;1;
1.60000000000000008882;1.80000000000000004441;1.002;0.024;-0.005;689;689;689;1;
1.80000000000000004441;2.00000000000000000000;0.981;-0.072;0.008;668;668;668;1;
2.00000000000000000000;2.20000000000000017764;1.016;-0.004;0.001;666;666;666;1;
2.20000000000000017764;2.39999999999999991118;0.996;0.083;-0.012;681;681;681;1;
2.39999999999999991118;2.60000000000000008882;1.029;-0.002;-0.000;680;680;680;1;
2.60000000000000008882;2.79999999999999982236;1.067;0.072;-0.013;683;683;683;1;
2.79999999999999982236;3.00000000000000000000;0.942;0.060;-0.003;694;694;694;1;
3.00000000000000000000;3.20000000000000017764;1.035;0.006;-0.001;685;685;685;1;
3.20000000000000017764;3.39999999999999991118;1.009;-0.039;0.007;672;672;672;1;
3.39999999999999991118;3.60000000000000008882;0.992;-0.118;0.012;674;674;674;1;
3.60000000000000008882;3.79999999999999982236;1.016;-0.028;-0.003;689;689;689;1;
3.79999999999999982236;4.00000000000000000000;1.003;0.057;-0.011;686;686;686;1;
4.00000000000000000000;4.20000000000000017764;0.967;-0.014;0.001;671;671;671;1;
4.20000000000000017764;4.40000000000000035527;0.981;-0.088;0.012;671;671;671;1;
4.40000000000000035527;4.59999999999999964473;1.015;-0.035;0.001;684;684;684;1;
4.59999999999999964473;4.79999999999999982236;1.006;-0.027;0.003;673;673;673;1;
4.79999999999999982236;5.00000000000000000000;0.995;0.115;-0.016;666;666;666;1;
5.00000000000000000000;5.20000000000000017764;0.998;0.020;0.001;670;670;670;1;
5.20000000000000017764;5.40000000000000035527;0.993;0.036;-0.007;667;667;667;1;
5.40000000000000035527;5.59999999999999964473;1.016;0.138;-0.018;670;670;670;1;
5.59999999999999964473;5.79999999999999982236;1.027;-0.018;0.002;667;667;667;1;
5.79999999999999982236;6.00000000000000000000;1.002;0.193;-0.018;665;665;665;1;
6.00000000000000000000;6.20000000000000017764;1.004;-0.055;0.005;687;687;687;1;
6.20000000000000017764;6.40000000000000035527;0.989;-0.040;0.003;670;670;670;1;
6.40000000000000035527;6.59999999999999964473;0.965;0.004;-0.003;672;672;672;1;
6.59999999999999964473;6.79999999999999982236;0.984;-0.130;0.020;684;684;684;1;
6.79999999999999982236;7.00000000000000000000;1.032;0.043;-0.007;680;680;680;1;
