length=;289;
t1;t2;x;y;yaw;numCorners;numMatches;numInliers;estValid;
1390679359.65700006484985351562;1390679359.79900002479553222656;-0.020;0.002;0.230;482;477;477;1;
1390679359.79900002479553222656;1390679359.92400002479553222656;1.362;-0.818;0.106;483;481;481;1;
1390679359.92400002479553222656;1390679360.03699994087219238281;2.274;-0.621;0.193;488;484;484;1;
1390679360.03699994087219238281;1390679360.19700002670288085938;-1.061;0.244;-0.162;489;488;488;1;
1390679360.19700002670288085938;1390679360.35100007057189941406;1.435;-0.649;0.199;483;482;482;1;
1390679360.35100007057189941406;1390679360.49300003051757812500;-1.304;-1.997;0.473;489;483;483;1;
1390679360.49300003051757812500;1390679360.63000011444091796875;-0.082;1.962;-0.643;500;496;496;1;
1390679360.63000011444091796875;1390679360.77099990844726562500;-1.269;-3.888;0.577;477;470;470;1;
1390679360.77099990844726562500;1390679360.93700003623962402344;0.605;0.273;-0.222;483;476;476;1;
1390679360.93700003623962402344;1390679361.08100008964538574219;-0.138;-0.763;0.147;485;481;481;1;
1390679361.08100008964538574219;1390679361.22600007057189941406;-2.475;2.791;-0.378;483;478;478;1;
1390679361.22600007057189941406;1390679361.37100005149841308594;-0.705;2.063;-0.579;491;487;487;1;
1390679361.37100005149841308594;1390679361.55900001525878906250;-1.799;2.374;-0.581;491;486;486;1;
1390679361.55900001525878906250;1390679361.70700001716613769531;0.535;0.305;-0.006;481;477;477;1;
1390679361.70700001716613769531;1390679361.86999988555908203125;0.821;2.099;-0.125;474;470;470;1;
1390679361.86999988555908203125;1390679362.00500011444091796875;-1.099;-4.034;0.396;483;475;475;1;
1390679362.00500011444091796875;1390679362.13599991798400878906;1.365;-0.801;0.394;493;490;490;1;
1390679362.13599991798400878906;1390679362.24300003051757812500;0.051;-0.711;0.081;482;481;481;1;
1390679362.24300003051757812500;1390679362.37800002098083496094;0.310;-1.527;0.183;471;467;467;1;
1390679362.37800002098083496094;1390679362.51999998092651367188;-1.015;1.666;-0.233;480;478;478;1;
1390679362.51999998092651367188;1390679362.65799999237060546875;1.173;2.352;-0.215;485;478;478;1;
1390679362.65799999237060546875;1390679362.82800006866455078125;-1.126;0.424;-0.141;493;489;489;1;
1390679362.82800006866455078125;1390679363.00300002098083496094;-1.557;1.569;-0.427;475;470;470;1;
1390679363.00300002098083496094;1390679363.19600009918212890625;-0.384;-1.727;0.227;482;480;480;1;
1390679363.19600009918212890625;1390679363.38100004196166992188;1.039;-1.696;0.270;488;482;482;1;
1390679363.38100004196166992188;1390679363.53800010681152343750;0.340;-0.262;0.106;494;488;488;1;
1390679363.53800010681152343750;1390679363.67400002479553222656;-0.509;-1.170;0.112;487;480;480;1;
1390679363.67400002479553222656;1390679363.82299995422363281250;-0.238;-0.197;0.063;482;474;474;1;
1390679363.82299995422363281250;1390679363.95199990272521972656;0.606;-2.161;0.292;485;483;483;1;
1390679363.95199990272521972656;1390679364.08200001716613769531;2.036;0.945;-0.036;477;471;471;1;
1390679364.08200001716613769531;1390679364.24300003051757812500;1.445;0.353;-0.039;488;484;484;1;
1390679364.24300003051757812500;1390679364.39100003242492675781;-0.036;-0.610;0.172;496;494;494;1;
1390679364.39100003242492675781;1390679364.52800011634826660156;1.769;0.831;-0.104;492;488;488;1;
1390679364.52800011634826660156;1390679364.67400002479553222656;0.297;1.203;-0.210;496;487;487;1;
1390679364.67400002479553222656;1390679364.81200003623962402344;0.961;-1.154;0.152;495;492;492;1;
1390679364.81200003623962402344;1390679364.96399998664855957031;-0.067;-2.205;0.404;484;477;477;1;
1390679364.96399998664855957031;1390679365.09899997711181640625;-0.517;-0.647;0.061;490;484;484;1;
1390679365.09899997711181640625;1390679365.22499990463256835938;-0.049;0.961;-0.386;481;476;476;1;
1390679365.22499990463256835938;1390679365.35500001907348632812;3.170;-0.247;-0.100;485;481;481;1;
1390679365.35500001907348632812;1390679365.51099991798400878906;2.239;1.464;-0.325;483;475;475;1;
1390679365.51099991798400878906;1390679365.67799997329711914062;0.492;-0.143;-0.241;484;479;479;1;
1390679365.67799997329711914062;1390679365.84800004959106445312;5.055;-0.968;-0.076;475;468;468;1;
1390679365.84800004959106445312;1390679365.97399997711181640625;-0.498;-2.833;0.522;484;479;479;1;
1390679365.97399997711181640625;1390679366.11100006103515625000;-0.019;-0.838;0.197;497;494;494;1;
1390679366.11100006103515625000;1390679366.26399993896484375000;1.914;-0.315;-0.161;487;486;486;1;
1390679366.26399993896484375000;1390679366.41400003433227539062;0.634;-1.869;0.400;456;454;454;1;
1390679366.41400003433227539062;1390679366.55999994277954101562;0.145;2.321;-0.421;429;425;425;1;
1390679366.55999994277954101562;1390679366.69099998474121093750;0.858;0.915;-0.178;467;463;463;1;
1390679366.69099998474121093750;1390679366.80399990081787109375;2.084;0.118;-0.046;482;479;479;1;
1390679366.80399990081787109375;1390679366.95499992370605468750;0.221;-0.726;0.156;466;464;464;1;
1390679366.95499992370605468750;1390679367.10700011253356933594;-0.146;-2.564;0.423;475;475;475;1;
1390679367.10700011253356933594;1390679367.24200010299682617188;1.993;-1.149;0.287;468;462;462;1;
1390679367.24200010299682617188;1390679367.39000010490417480469;0.554;-1.628;0.210;464;461;461;1;
1390679367.39000010490417480469;1390679367.56999993324279785156;-0.039;0.134;-0.225;482;477;477;1;
1390679367.56999993324279785156;1390679367.72399997711181640625;-1.988;-0.864;0.105;469;465;465;1;
1390679367.72399997711181640625;1390679367.88800001144409179688;0.248;-0.338;0.150;482;477;477;1;
1390679367.88800001144409179688;1390679368.02500009536743164062;0.751;0.952;0.187;480;477;477;1;
1390679368.02500009536743164062;1390679368.18499994277954101562;0.254;-0.154;-0.100;467;465;465;1;
1390679368.18499994277954101562;1390679368.32399988174438476562;-0.931;-1.296;0.355;469;468;468;1;
