length=;961;
t1;t2;x;y;z;roll;pitch;yaw;numCorners;numMatches;numInliers;estValid;
0;0.0333333;-0.676285;-0.736639;0.00095669;0;0;0.88484;66;66;39;1;
0.0333333;0.0666667;0.976169;-0.19423;-0.0967874;0;0;-0.00447598;83;83;56;1;
0.0666667;0.1;0.885661;-0.460129;-0.0623443;0;0;-0.020919;92;92;55;1;
0.1;0.133333;0.980797;-0.193276;-0.0260936;0;0;0.000978942;101;101;60;1;
0.133333;0.166667;0.963683;0.258411;-0.0673764;0;0;-0.0192344;98;98;58;1;
0.166667;0.2;-0.928836;0.364185;0.0680645;0;0;0.0180955;106;106;65;1;
0.2;0.233333;0.917864;-0.386465;-0.0903909;0;0;0.00678048;87;87;55;1;
0.233333;0.266667;-0.541725;-0.840139;0.0264624;0;0;-0.102256;92;92;59;1;
0.266667;0.3;0.933684;-0.349684;-0.077171;0;0;0;81;81;49;1;
0.3;0.333333;-0.973743;-0.205509;0.0979308;0;0;0.00032818;94;94;55;1;
0.333333;0.366667;-0.978059;0.187744;0.090297;0;0;-0.0398803;90;90;56;1;
0.366667;0.4;-0.499242;-0.86507;0.0491027;0;0;7.14838;79;79;50;1;
0.4;0.433333;0.97482;0.202037;-0.094374;0;0;-0.00135155;94;94;56;1;
0.433333;0.466667;-0.964184;0.261519;0.0442296;0;0;-0.02892;80;80;49;1;
0.466667;0.5;0.982472;-0.0583363;-0.177048;0;0;0.00849265;86;86;54;1;
0.5;0.533333;-0.854802;0.518869;0.00942416;0;0;-0.0274125;82;82;48;1;
0.533333;0.566667;-0.785583;-0.618724;0.00630605;0;0;0.241062;81;81;50;1;
0.566667;0.6;-0.274994;0.961161;0.0234228;0;0;0.235544;84;84;56;1;
0.6;0.633333;0.161178;-0.986247;-0.0365886;0;0;0.995004;87;87;54;1;
0.633333;0.666667;0.981005;-0.167437;-0.0979471;0;0;0.0266102;85;85;60;1;
0.666667;0.7;-0.803678;-0.594978;-0.0101589;0;0;0.98782;97;97;59;1;
0.7;0.733333;-0.993006;0.0658515;0.0979928;0;0;-0.0257265;92;92;61;1;
0.733333;0.766667;-0.912737;-0.398418;0.090408;0;0;-0.069149;82;82;59;1;
0.766667;0.8;-0.0622065;0.99799;-0.0120729;0;0;-3.60176;78;78;55;1;
0.8;0.833333;-0.0469924;0.998418;0.0308798;0;0;-1.13268;67;67;47;1;
0.833333;0.866667;0.964304;0.244969;-0.100541;0;0;0.00831596;81;81;56;1;
0.866667;0.9;0.208824;-0.977461;-0.0310333;0;0;2.32429;80;80;65;1;
0.9;0.933333;0.867822;0.488258;-0.0921369;0;0;-0.0592911;94;94;59;1;
0.933333;0.966667;0.98826;-0.11811;-0.096917;0;0;0.0279395;79;79;51;1;
0.966667;1;0.986715;-0.128993;-0.0987675;0;0;-0.0446754;100;100;65;1;
1;1.03333;-0.156675;0.987512;0.0165345;0;0;-0.274049;98;98;68;1;
1.03333;1.06667;0.924949;0.367613;-0.0965915;0;0;0.00807177;98;98;61;1;
1.06667;1.1;0.99323;-0.0802825;-0.0839624;0;0;-0.00025947;97;97;61;1;
1.1;1.13333;0.236305;0.97129;-0.0274806;0;0;-0.115133;89;89;61;1;
1.13333;1.16667;-0.0439842;-0.99892;0.014945;0;0;-0.789513;97;97;79;1;
1.16667;1.2;0.980002;0.175636;-0.0935367;0;0;-0.232026;101;101;68;1;
1.2;1.23333;-0.107139;0.994148;-0.0138102;0;0;-0.64807;105;105;72;1;
1.23333;1.26667;0.893251;0.441079;-0.0869033;0;0;0.444309;110;110;73;1;
1.26667;1.3;0.972802;0.210098;-0.0975421;0;0;-0.011459;113;113;77;1;
1.3;1.33333;-0.973128;-0.208147;0.0984764;0;0;0.029448;110;110;77;1;
1.33333;1.36667;0.95676;0.2749;-0.0950793;0;0;-0.0463896;119;119;81;1;
1.36667;1.4;0.981112;0.167491;-0.0967739;0;0;0.0794093;124;124;76;1;
1.4;1.43333;0.191839;-0.981426;0.000434608;0;0;3.878;122;122;87;1;
1.43333;1.46667;0.710238;-0.703953;-0.0035749;0;0;2.31546;133;133;86;1;
1.46667;1.5;-0.247751;-0.968578;0.0218281;0;0;2.15636;121;121;80;1;
1.5;1.53333;0.927594;0.365649;-0.0766138;0;0;-0.194426;111;111;70;1;
1.53333;1.56667;-0.00666904;-0.999972;-0.00324712;0;0;1.78781;108;108;77;1;
1.56667;1.6;0.313804;-0.949235;0.0219061;0;0;-0.529951;111;111;79;1;
1.6;1.63333;-0.172157;0.984754;0.0249234;0;0;-3.78598;98;98;71;1;
1.63333;1.66667;-0.103466;-0.994625;0.00402849;0;0;2.01205;101;101;74;1;
1.66667;1.7;0.139858;-0.989676;0.0313344;0;0;13.9376;95;95;70;1;
1.7;1.73333;0.958795;0.284096;-0.0015281;0;0;-0.118419;89;89;57;1;
1.73333;1.76667;0.945099;0.313429;-0.0924643;0;0;-0.00666621;87;87;61;1;
1.76667;1.8;0.977001;-0.194305;-0.087833;0;0;-0.00719891;102;102;65;1;
1.8;1.83333;-0.048345;0.998826;0.00308782;0;0;-1.72942;93;93;68;1;
1.83333;1.86667;0.989928;-0.141449;-0.00583699;0;0;0.00856495;109;109;72;1;
1.86667;1.9;0.00573769;0.999808;-0.0187306;0;0;-1.33463;99;99;73;1;
1.9;1.93333;0.965012;0.26192;-0.0122063;0;0;-0.160243;107;107;75;1;
1.93333;1.96667;-0.579152;0.813637;0.0507779;0;0;-0.45039;110;110;77;1;
1.96667;2;-0.0593424;-0.998217;0.00646194;0;0;6.33976;89;89;62;1;
2;2.03333;0.836327;-0.543037;-0.0752832;0;0;0.0666325;103;103;68;1;
2.03333;2.06667;-0.058834;-0.99811;0.0177336;0;0;3.13534;99;99;77;1;
2.06667;2.1;-0.976385;-0.189192;0.104301;0;0;0.0845261;119;119;81;1;
2.1;2.13333;-0.960518;-0.266479;0.0799609;0;0;-0.0471292;111;111;81;1;
2.13333;2.16667;0.981476;-0.164442;-0.0983085;0;0;-0.0707162;121;121;84;1;
2.16667;2.2;0.316976;-0.948166;-0.0225428;0;0;-0.191661;114;114;84;1;
2.2;2.23333;0.927965;0.357765;-0.104334;0;0;0.0117529;100;100;71;1;
2.23333;2.26667;0.991386;-0.130966;0.00134206;0;0;0.0722737;119;119;79;1;
2.26667;2.3;0.976479;0.192291;-0.0975389;0;0;0.0565206;128;128;93;1;
2.3;2.33333;-0.0961741;0.995271;-0.0136756;0;0;-5.91179;121;121;90;1;
2.33333;2.36667;0.0661811;-0.997674;0.0163075;0;0;0.61797;108;108;78;1;
2.36667;2.4;-0.0973438;0.995209;-0.00917596;0;0;-12.404;125;125;87;1;
2.4;2.43333;0.152169;0.988189;-0.0181135;0;0;-2.86775;141;141;92;1;
2.43333;2.46667;-0.209005;-0.977635;0.0233954;0;0;7.24231;124;124;79;1;
2.46667;2.5;0.99803;0.0591128;0.0210336;0;0;-0.067502;117;117;72;1;
2.5;2.53333;0.976349;-0.192354;-0.0987062;0;0;0.0295736;112;112;71;1;
2.53333;2.56667;0.299426;0.953614;-0.0310652;0;0;-1.59093;117;117;80;1;
2.56667;2.6;-0.0114704;-0.999915;-0.00621294;0;0;-0.0352069;116;116;79;1;
2.6;2.63333;-0.470126;-0.882187;0.0269674;0;0;0.119169;126;126;86;1;
2.63333;2.66667;0.918079;0.386017;-0.0901219;0;0;-0.0655228;140;140;97;1;
2.66667;2.7;0.610003;-0.788961;-0.0737415;0;0;0.296526;146;146;98;1;
2.7;2.73333;-0.984409;-0.153218;0.0863946;0;0;-0.0597071;136;136;86;1;
2.73333;2.76667;-0.0527318;-0.998567;-0.00909108;0;0;5.6256;148;148;97;1;
2.76667;2.8;-0.0840731;0.9955;-0.0437138;0;0;-1.99465;144;144;87;1;
2.8;2.83333;0.176853;-0.981528;0.072977;0;0;1.61417;152;152;110;1;
2.83333;2.86667;0.0893943;0.989462;0.113906;0;0;-3.48421;150;150;94;1;
2.86667;2.9;0.985157;-0.141374;-0.0973599;0;0;-0.143702;145;145;92;1;
2.9;2.93333;-0.775778;-0.630847;0.0141789;0;0;-0.218044;158;158;109;1;
2.93333;2.96667;0.984409;-0.164547;-0.0621555;0;0;-0.0590736;143;143;92;1;
2.96667;3;0.119201;-0.992717;0.0174229;0;0;2.65463;142;142;95;1;
3;3.03333;0.457741;0.888929;-0.0166539;0;0;-0.786882;169;169;116;1;
3.03333;3.06667;0.343543;0.936573;0.0693532;0;0;-2.89642;158;158;105;1;
3.06667;3.1;0.467548;0.883357;-0.0328438;0;0;-1.29508;153;153;104;1;
3.1;3.13333;0.998374;-0.0569281;-0.00277542;0;0;-0.00855264;153;153;94;1;
3.13333;3.16667;-0.960158;-0.279377;0.00676374;0;0;0.491676;167;167;108;1;
3.16667;3.2;-0.0207234;0.998183;0.0565792;0;0;-0.584617;134;134;80;1;
3.2;3.23333;0.972327;0.204959;-0.112129;0;0;0.00698097;152;152;90;1;
3.23333;3.26667;0.124828;-0.991894;-0.0237622;0;0;0.352941;154;154;100;1;
3.26667;3.3;0.994247;-0.107023;-0.00435271;0;0;0.0207846;135;135;79;1;
3.3;3.33333;-0.653662;0.754115;0.0635374;0;0;-0.00677215;120;120;88;1;
3.33333;3.36667;0.942469;-0.333934;0.0154856;0;0;0.190438;139;139;94;1;
3.36667;3.4;0.87071;0.49179;0.00237253;0;0;-0.0870571;141;141;86;1;
3.4;3.43333;0.354179;0.935127;-0.00976474;0;0;-1.42835;165;165;106;1;
3.43333;3.46667;0.82669;0.561301;-0.0390315;0;0;-0.294297;195;195;120;1;
3.46667;3.5;0.588161;-0.80871;-0.00743931;0;0;0.337719;167;167;108;1;
3.5;3.53333;-0.037543;0.999261;-0.00824476;0;0;-10.0435;149;149;103;1;
3.53333;3.56667;0.999386;0.0335882;-0.0100061;0;0;0.0168587;165;165;104;1;
3.56667;3.6;-0.100809;-0.994778;0.015946;0;0;9.37991;146;146;91;1;
3.6;3.63333;-0.358916;-0.933283;0.0127028;0;0;0.00573369;149;149;100;1;
3.63333;3.66667;0.949795;0.311917;-0.0244516;0;0;-0.0136402;148;148;101;1;
3.66667;3.7;-0.999988;-0.0021356;-0.00440549;0;0;-0.0126886;154;154;93;1;
3.7;3.73333;-0.701258;-0.70783;0.0849377;0;0;-0.135224;140;140;102;1;
3.73333;3.76667;-0.277188;-0.960701;0.0148411;0;0;-0.365523;151;151;108;1;
